PROJETO,DESCRICAO,SITUACAO,ANO_INICIO,ANO_FIM,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID
"Banco de Cola de Fibrina Obtida pela Tecnologia TissueBond 2BCS: Sistematização da Captação, Processamento, Armazenamento, Distribuição e Uso Clínico.","Programa Especial do RHAE-Inovação. Projeto: 551325/2011-9. Banco de Cola de Fibrina Obtida pela Tecnologia TissueBond 2 BCS: Sistematização da Captação, Processamento, Armazenamento,&amp;#10;Distribuição e Uso Clínico.",CONCLUIDO,2011,2012,0113326674939174,Cristiana Leal de Lacerda Pires,Pires,"PIRES, C. L. L.",Recife,PE,"Doutoranda em Ciência da Computação (CIn-UFPE 2023), mestra em Design na linha Artefatos Digitais (UFPE 2019), graduada em Desenho Industrial com habilitação em Projeto do Produto (UFPE 2008). Atua há 15 anos na área de Desenvolvimento de Novos Produtos (NPD) e elaboração de projetos de P&amp;D de inovação tecnológica e industrial com foco na pesquisa aplicada, captação de recursos e propriedade intelectual. Pesquisadora de abordagens de design colaborativo e transdisciplinar em hackathons, com ênfase em metathons (hackathons do metaverso) e pensamento ciborgue, é também Analista Educacional Sênior no CESAR - Centro de Estudos e Sistemas Avançados do Recife, atuando no desenvolvimento de produtos e soluções educacionais para instituições de ensino, centros de pesquisa, núcleos de inovação e iniciativa privada. Ainda, é sócia e conselheira do Fab Lab Recife, responsável pela cooperação internacional e gestão do conhecimento em PD&amp;I com uso de tecnologias de fabricação digital na interface Academia-Mercado, além de de community connector da Singularity University no Recife chapter, e docente visitante da especialização em Tecnologias do Design na UNICAP ICAM-Tech International School. Em 2018 e 2019 foi finalista do Creative Learning Challenge Brazil, promovido pelo MIT Media Lab com o apoio da Fundação Lemann.",28-09-2022,,https://orcid.org/0000-0003-4581-6225
Entressola Polimagnética,"Desenvolver um protótipo e a fabricação de um lote piloto para validação de uma entressola, na qual terá um sistema de amortecimento através de tecnologia polimagnética correlacionada (Polymagnet): tecnologia inovadora que permite a simultânea adaptação de calçados esportivos, destinados a&amp;#10;corredores recreativos ou amadores, tanto a diversos tipos de pisada quanto a superfícies irregulares de corrida. Projeto aprovado no 'Edital SESI/SENAI de Inovação para a Indústria'.",DESATIVADO,2017,2017,0113326674939174,Cristiana Leal de Lacerda Pires,Pires,"PIRES, C. L. L.",Recife,PE,"Doutoranda em Ciência da Computação (CIn-UFPE 2023), mestra em Design na linha Artefatos Digitais (UFPE 2019), graduada em Desenho Industrial com habilitação em Projeto do Produto (UFPE 2008). Atua há 15 anos na área de Desenvolvimento de Novos Produtos (NPD) e elaboração de projetos de P&amp;D de inovação tecnológica e industrial com foco na pesquisa aplicada, captação de recursos e propriedade intelectual. Pesquisadora de abordagens de design colaborativo e transdisciplinar em hackathons, com ênfase em metathons (hackathons do metaverso) e pensamento ciborgue, é também Analista Educacional Sênior no CESAR - Centro de Estudos e Sistemas Avançados do Recife, atuando no desenvolvimento de produtos e soluções educacionais para instituições de ensino, centros de pesquisa, núcleos de inovação e iniciativa privada. Ainda, é sócia e conselheira do Fab Lab Recife, responsável pela cooperação internacional e gestão do conhecimento em PD&amp;I com uso de tecnologias de fabricação digital na interface Academia-Mercado, além de de community connector da Singularity University no Recife chapter, e docente visitante da especialização em Tecnologias do Design na UNICAP ICAM-Tech International School. Em 2018 e 2019 foi finalista do Creative Learning Challenge Brazil, promovido pelo MIT Media Lab com o apoio da Fundação Lemann.",28-09-2022,,https://orcid.org/0000-0003-4581-6225
Escudo facial de emergência em chapa polimérica monomaterial,,CONCLUIDO,2021,2021,0113326674939174,Cristiana Leal de Lacerda Pires,Pires,"PIRES, C. L. L.",Recife,PE,"Doutoranda em Ciência da Computação (CIn-UFPE 2023), mestra em Design na linha Artefatos Digitais (UFPE 2019), graduada em Desenho Industrial com habilitação em Projeto do Produto (UFPE 2008). Atua há 15 anos na área de Desenvolvimento de Novos Produtos (NPD) e elaboração de projetos de P&amp;D de inovação tecnológica e industrial com foco na pesquisa aplicada, captação de recursos e propriedade intelectual. Pesquisadora de abordagens de design colaborativo e transdisciplinar em hackathons, com ênfase em metathons (hackathons do metaverso) e pensamento ciborgue, é também Analista Educacional Sênior no CESAR - Centro de Estudos e Sistemas Avançados do Recife, atuando no desenvolvimento de produtos e soluções educacionais para instituições de ensino, centros de pesquisa, núcleos de inovação e iniciativa privada. Ainda, é sócia e conselheira do Fab Lab Recife, responsável pela cooperação internacional e gestão do conhecimento em PD&amp;I com uso de tecnologias de fabricação digital na interface Academia-Mercado, além de de community connector da Singularity University no Recife chapter, e docente visitante da especialização em Tecnologias do Design na UNICAP ICAM-Tech International School. Em 2018 e 2019 foi finalista do Creative Learning Challenge Brazil, promovido pelo MIT Media Lab com o apoio da Fundação Lemann.",28-09-2022,,https://orcid.org/0000-0003-4581-6225
Motorola TDMA,Desenvolvimento e manutenção de software básico dos telefones celulares com tecnologia TDMA da Motorola.,CONCLUIDO,2002,2003,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
Motorola Delta,Desenvolvimento de aplicações para dispositivos móveis,CONCLUIDO,2004,2006,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
Samsung Watcher,Desenvolvimento de solução de monitoramento e streaming de vídeo remoto.,CONCLUIDO,2012,2012,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
Monitor de Irrigação,Desenvolvimento de um sistema de telemetria para pivôs centrais de irrigação. Este sistema permite a coleta remota dos dados de irrigação e funcionamento do pivo central e geração de informações consolidadas sobre estes dados.,DESATIVADO,2012,ATUAL,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
Grupo de Inovação Positivo,Desenvolvimento de soluções inovadores em computação pessoal para a Positivo Informática.,CONCLUIDO,2008,2011,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
Mostrips,Desenvolvimento de rede social para compartilhamento de estórias compostas de fotos e textos.,CONCLUIDO,2006,2006,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
Motorola Embedded Applications,Desenvolvimento de aplicações para dispositivos móveis,CONCLUIDO,2006,2007,0266043277510432,Tiago Guedes Ferreira Barros,Barros,"BARROS, T.;BARROS, TIAGO;BARROS, T. G. F.;BARROS, TIAGO G. F.",Recife,PE,"Tiago Barros é o Engenheiro Chefe de IoT no CESAR, responsável pela coordenação do Grupo de Pesquisa em IoT e por projetar e implementar a meta-plataforma KNoT Network of Things. Tiago é o representante do CESAR na Comissão Brasileira de Comunicações (CBC 3) da ANATEL que lida com a padronização das telecomunicações no Brasil, sendo responsável por redigir recomendações para a Comissão de Estudos 20 da ITU-T que trata de Internet das Coisas, comunidades e cidades inteligentes. Tiago Barros também é professor convidado do curso de pós-graduação em arquitetura de software para dispositivos móveis da UFPE / CIn / Motorola há mais de 15 anos. Ele também leciona disciplinas de prototipação eletrônica nos cursos de Ciência da Computação e Mestrado em Design no CESAR e na UFPE desde 2009. Em 2016, Tiago começou uma das primeiras especializações em IoT do país, na CESAR.School, sendo o coordenador responsável por definir toda a parte pedagógica, disciplinas e conteúdos do curso. Tiago possui mestrado em Ciência da Computação (UFPE-2007), B.Sc. em Ciência da Computação (UFPE-2003) e Técnico em Eletrônica (ETFPE-1998), com mais de 24 anos de experiência em desenvolvimento de software, com ênfase em Internet das Coisas, sistemas embarcados de tempo real, arquitetura de software e protocolos de comunicação.",16-09-2022,Centro de Estudos e Sistemas Avançados do Recife,
